TwoWayANOVATimecourseMix.R

TwoWay-ANOVA(Mix)

input
   number  group   value.5  value.10  value.15  value.20  value.25  value.30
1       1 group1 1.4666667 1.1333333 0.6666667 0.5333333 0.6666667 0.5333333
2       2 group1 1.6666667 0.7333333 0.5333333 0.8666667 0.4666667 0.6000000
3       3 group1 2.3333333 1.1333333 0.6000000 1.0000000 0.5333333 0.6666667
4       4 group1 1.4666667 1.1333333 0.6666667 0.6666667 0.7333333 0.8666667
5       5 group1 1.2666667 0.6000000 0.8666667 0.4666667 0.5333333 0.3200000
6       6 group1 1.3333333 1.0000000 0.7333333 0.6000000 0.5333333 1.1333333
7       7 group1 1.2666667 0.8000000 0.6000000 1.0000000 1.2666667 0.5200000
8       8 group1 3.3333333 0.7333333 0.8666667 0.6000000 1.1333333 0.8666667
9       9 group1 1.8000000 0.8666667 0.5333333 0.5333333 0.9333333 0.6000000
10     10 group2 0.4666667 0.8666667 0.6666667 0.4666667 0.4000000 1.1333333
11     11 group2 0.4666667 0.4666667 0.1933333 0.1300000 0.1600000 0.4000000
12     12 group2 0.4666667 0.2400000 0.1300000 0.0700000 0.1300000 0.4000000
13     13 group2 0.5333333 0.4233333 0.3200000 0.2100000 0.3200000 0.2400000
14     14 group2 0.6666667 0.0700000 0.3200000 0.1600000 0.1600000 0.3200000
15     15 group2 0.6666667 0.3866667 0.4000000 0.4000000 0.2400000 0.2100000
16     16 group2 1.4000000 0.1300000 0.1600000 0.1600000 0.1600000 0.4533333
17     17 group2 0.6000000 0.1300000 0.4000000 0.2400000 0.2400000 0.4666667
18     18 group2 0.3200000 0.2100000 0.3200000 0.2100000 0.3866667 0.2400000
    value.35  value.40
1  0.8666667 1.0666667
2  0.8666667 0.7200000
3  0.8666667 0.8666667
4  0.5333333 0.8000000
5  0.4666667 1.1333333
6  0.7200000 0.8000000
7  0.7333333 1.1333333
8  1.0000000 0.7333333
9  0.5333333 0.6000000
10 1.0000000 0.5333333
11 0.8666667 0.4000000
12 0.1600000 0.1600000
13 0.4000000 0.8000000
14 0.4666667 0.5333333
15 0.3200000 0.4666667
16 0.3200000 0.4000000
17 0.4666667 0.5333333
18 0.8666667 0.6000000

enlonged
       group time     value number2
12.20 group2   20 0.0700000      12
13.20 group2   20 0.2100000      13
14.20 group2   20 0.1600000      14
15.20 group2   20 0.4000000      15
16.20 group2   20 0.1600000      16
17.20 group2   20 0.2400000      17
18.20 group2   20 0.2100000      18
1.25  group1   25 0.6666667       1
2.25  group1   25 0.4666667       2
3.25  group1   25 0.5333333       3
4.25  group1   25 0.7333333       4
5.25  group1   25 0.5333333       5
6.25  group1   25 0.5333333       6
7.25  group1   25 1.2666667       7
8.25  group1   25 1.1333333       8
9.25  group1   25 0.9333333       9
10.25 group2   25 0.4000000      10
11.25 group2   25 0.1600000      11
12.25 group2   25 0.1300000      12
13.25 group2   25 0.3200000      13
14.25 group2   25 0.1600000      14
15.25 group2   25 0.2400000      15
16.25 group2   25 0.1600000      16
17.25 group2   25 0.2400000      17
18.25 group2   25 0.3866667      18
1.30  group1   30 0.5333333       1
2.30  group1   30 0.6000000       2
3.30  group1   30 0.6666667       3
4.30  group1   30 0.8666667       4
5.30  group1   30 0.3200000       5
6.30  group1   30 1.1333333       6
7.30  group1   30 0.5200000       7
8.30  group1   30 0.8666667       8
9.30  group1   30 0.6000000       9
10.30 group2   30 1.1333333      10
11.30 group2   30 0.4000000      11
12.30 group2   30 0.4000000      12
13.30 group2   30 0.2400000      13
14.30 group2   30 0.3200000      14
15.30 group2   30 0.2100000      15
16.30 group2   30 0.4533333      16
17.30 group2   30 0.4666667      17
18.30 group2   30 0.2400000      18
1.35  group1   35 0.8666667       1
2.35  group1   35 0.8666667       2
3.35  group1   35 0.8666667       3
4.35  group1   35 0.5333333       4
5.35  group1   35 0.4666667       5
6.35  group1   35 0.7200000       6
7.35  group1   35 0.7333333       7
8.35  group1   35 1.0000000       8
9.35  group1   35 0.5333333       9
10.35 group2   35 1.0000000      10
11.35 group2   35 0.8666667      11
12.35 group2   35 0.1600000      12
13.35 group2   35 0.4000000      13
14.35 group2   35 0.4666667      14
15.35 group2   35 0.3200000      15
16.35 group2   35 0.3200000      16
17.35 group2   35 0.4666667      17
18.35 group2   35 0.8666667      18
1.40  group1   40 1.0666667       1
2.40  group1   40 0.7200000       2
3.40  group1   40 0.8666667       3
4.40  group1   40 0.8000000       4
5.40  group1   40 1.1333333       5
6.40  group1   40 0.8000000       6
7.40  group1   40 1.1333333       7
8.40  group1   40 0.7333333       8
9.40  group1   40 0.6000000       9
10.40 group2   40 0.5333333      10
11.40 group2   40 0.4000000      11
12.40 group2   40 0.1600000      12
13.40 group2   40 0.8000000      13
14.40 group2   40 0.5333333      14
15.40 group2   40 0.4666667      15
16.40 group2   40 0.4000000      16
17.40 group2   40 0.5333333      17
18.40 group2   40 0.6000000      18

mean
               5        10        15        20        25        30        35
group1 1.7703704 0.9037037 0.6740741 0.6962963 0.7555556 0.6785185 0.7318519
group2 0.6207407 0.3248148 0.3233333 0.2274074 0.2440741 0.4292593 0.5407407
              40
group1 0.8725926
group2 0.4918519

sd
               5        10        15        20        25        30        35
group1 0.6758625 0.2030630 0.1266862 0.2057807 0.2905933 0.2410573 0.1856454
group2 0.3124890 0.2471005 0.1622584 0.1280384 0.1028723 0.2808607 0.2950790
              40
group1 0.1940345
group2 0.1730054

ANOVA

Error: data2$number2:data2$group
            Df Sum Sq Mean Sq F value Pr(>F)  
data2$group  1  8.496   8.496   742.1 0.0234 *
Residuals    1  0.011   0.011                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Error: data2$number2:data2$group:data2$time
                       Df Sum Sq Mean Sq
data2$time              1  0.947   0.947
data2$time:data2$group  1  1.548   1.548

Error: Within
                        Df Sum Sq Mean Sq F value Pr(>F)
data2$time               1  0.214 0.21439   1.785  0.184
data2$group              1  0.112 0.11226   0.935  0.335
data2$time:data2$group   1  0.054 0.05412   0.451  0.503
Residuals              136 16.338 0.12013               

Only time.5
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1  5.947   5.947   21.45 0.000277 ***
Residuals   16  4.436   0.277                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "5"))

$`data2$group`
                  diff       lwr        upr    p adj
group2-group1 -1.14963 -1.675795 -0.6234642 0.000277


Only time.10
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1 1.5080  1.5080   29.48 5.56e-05 ***
Residuals   16 0.8183  0.0511                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "10"))

$`data2$group`
                    diff        lwr        upr    p adj
group2-group1 -0.5788889 -0.8048942 -0.3528836 5.56e-05


Only time.15
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1 0.5536  0.5536   26.13 0.000105 ***
Residuals   16 0.3390  0.0212                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "15"))

$`data2$group`
                    diff        lwr        upr     p adj
group2-group1 -0.3507407 -0.4962066 -0.2052749 0.0001046


Only time.20
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1 0.9894  0.9894   33.69 2.69e-05 ***
Residuals   16 0.4699  0.0294                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "20"))

$`data2$group`
                    diff        lwr        upr    p adj
group2-group1 -0.4688889 -0.6401506 -0.2976272 2.69e-05


Only time.25
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1 1.1773  1.1773   24.78 0.000137 ***
Residuals   16 0.7602  0.0475                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "25"))

$`data2$group`
                    diff        lwr        upr     p adj
group2-group1 -0.5114815 -0.7293122 -0.2936508 0.0001369


Only time.30
            Df Sum Sq Mean Sq F value Pr(>F)  
data2$group  1 0.2796  0.2796   4.082 0.0604 .
Residuals   16 1.0959  0.0685                 
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "30"))

$`data2$group`
                    diff        lwr        upr     p adj
group2-group1 -0.2492593 -0.5108015 0.01228295 0.0604146


Only time.35
            Df Sum Sq Mean Sq F value Pr(>F)
data2$group  1 0.1644 0.16436   2.705   0.12
Residuals   16 0.9723 0.06077               
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "35"))

$`data2$group`
                    diff        lwr        upr     p adj
group2-group1 -0.1911111 -0.4374581 0.05523591 0.1195575


Only time.40
            Df Sum Sq Mean Sq F value   Pr(>F)    
data2$group  1 0.6523  0.6523   19.31 0.000453 ***
Residuals   16 0.5406  0.0338                     
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = data2$value ~ data2$group, subset = (data2$time == "40"))

$`data2$group`
                    diff       lwr        upr    p adj
group2-group1 -0.3807407 -0.564439 -0.1970425 0.000453

